date,standardized_s,threshold_type,threshold_val,weight_type
2020-07-29,0.08649019792024751,r,0.5,mixed
2020-07-30,0.08872583425587992,r,0.5,mixed
2020-07-31,0.11807711610331648,r,0.5,mixed
2020-08-01,0.08542411388156844,r,0.5,mixed
2020-08-02,0.12414724624014352,r,0.5,mixed
2020-08-03,0.1113140228172346,r,0.5,mixed
2020-08-04,0.10827220645400636,r,0.5,mixed
2020-08-05,0.11615896901180614,r,0.5,mixed
2020-08-06,0.11567801787309304,r,0.5,mixed
2020-08-07,0.08732022234859846,r,0.5,mixed
2020-08-08,0.10710774082459186,r,0.5,mixed
2020-08-09,0.11635772493763191,r,0.5,mixed
2020-08-10,0.13992021431275642,r,0.5,mixed
2020-08-11,0.1259263484332463,r,0.5,mixed
2020-08-12,0.15819677919721015,r,0.5,mixed
2020-08-13,0.15778452217484848,r,0.5,mixed
2020-08-14,0.15818541109838793,r,0.5,mixed
2020-08-15,0.152060376906064,r,0.5,mixed
2020-08-16,0.16011291403687578,r,0.5,mixed
2020-08-17,0.14550548615824238,r,0.5,mixed
2020-08-18,0.12509082552799353,r,0.5,mixed
2020-08-19,0.11081214281082864,r,0.5,mixed
2020-08-20,0.1395079933716031,r,0.5,mixed
2020-08-21,0.13567462161132898,r,0.5,mixed
2020-08-22,0.12794971898700291,r,0.5,mixed
2020-08-23,0.1162224827349776,r,0.5,mixed
2020-08-24,0.10123366737821585,r,0.5,mixed
2020-08-25,0.09709769324681747,r,0.5,mixed
2020-08-26,0.08956929327562364,r,0.5,mixed
2020-08-27,0.09353359064888762,r,0.5,mixed
2020-08-28,0.08237623137366729,r,0.5,mixed
2020-08-29,0.09017110348341581,r,0.5,mixed
2020-08-30,0.0743516098828594,r,0.5,mixed
2020-08-31,0.0987698575907367,r,0.5,mixed
2020-09-01,0.11701681171186959,r,0.5,mixed
2020-09-02,0.0982942604929908,r,0.5,mixed
2020-09-03,0.09080854375290766,r,0.5,mixed
2020-09-04,0.09163896310459342,r,0.5,mixed
2020-09-05,0.09234108973539636,r,0.5,mixed
2020-09-06,0.12877793482210456,r,0.5,mixed
2020-09-07,0.16001799941736622,r,0.5,mixed
2020-09-08,0.13806842561862878,r,0.5,mixed
2020-09-09,0.1373603295721678,r,0.5,mixed
2020-09-10,0.12433695317571068,r,0.5,mixed
2020-09-11,0.12443424794182949,r,0.5,mixed
2020-09-12,0.12968338494385492,r,0.5,mixed
2020-09-13,0.13683815240345526,r,0.5,mixed
2020-09-14,0.15070489824651503,r,0.5,mixed
2020-09-15,0.1413927287614023,r,0.5,mixed
2020-09-16,0.14959672531674734,r,0.5,mixed
2020-09-17,0.1453695375043698,r,0.5,mixed
2020-09-18,0.14712668468842782,r,0.5,mixed
2020-09-19,0.1480091565376375,r,0.5,mixed
2020-09-20,0.17680441587141735,r,0.5,mixed
2020-09-21,0.15196278216634435,r,0.5,mixed
2020-09-22,0.14319052401704657,r,0.5,mixed
2020-09-23,0.16738832982253585,r,0.5,mixed
2020-09-24,0.14832762464900368,r,0.5,mixed
2020-09-25,0.14166822387687364,r,0.5,mixed
2020-09-26,0.13194462727028758,r,0.5,mixed
2020-09-27,0.13679696444801032,r,0.5,mixed
2020-09-28,0.16173584269311586,r,0.5,mixed
2020-09-29,0.12682000226941345,r,0.5,mixed
2020-09-30,0.15918486300311344,r,0.5,mixed
2020-10-01,0.16272870488658922,r,0.5,mixed
2020-10-02,0.15978380669283526,r,0.5,mixed
2020-10-03,0.17558804124366645,r,0.5,mixed
2020-10-04,0.1209732291937836,r,0.5,mixed
2020-10-05,0.18028683944935486,r,0.5,mixed
2020-10-06,0.19140802682510102,r,0.5,mixed
2020-10-07,0.17384228757325543,r,0.5,mixed
2020-10-08,0.14105647745083777,r,0.5,mixed
2020-10-09,0.1345493543317344,r,0.5,mixed
2020-10-10,0.13312718106441068,r,0.5,mixed
2020-10-11,0.1342273095289227,r,0.5,mixed
2020-10-12,0.13994065122343763,r,0.5,mixed
2020-10-13,0.13473571645857824,r,0.5,mixed
2020-10-14,0.1435735527411644,r,0.5,mixed
2020-10-15,0.13813928009117735,r,0.5,mixed
2020-10-16,0.13754804734004875,r,0.5,mixed
2020-10-17,0.1414877496087909,r,0.5,mixed
2020-10-18,0.14828505001947806,r,0.5,mixed
2020-10-19,0.13000678934473586,r,0.5,mixed
2020-10-20,0.15256393262474144,r,0.5,mixed
2020-10-21,0.13683023291502183,r,0.5,mixed
2020-10-22,0.16747928595884914,r,0.5,mixed
2020-10-23,0.17220226081963771,r,0.5,mixed
2020-10-24,0.18708142546778433,r,0.5,mixed
2020-10-25,0.1959223827669665,r,0.5,mixed
2020-10-26,0.19013280141391933,r,0.5,mixed
2020-10-27,0.20559786066483132,r,0.5,mixed
2020-10-28,0.21974986702330268,r,0.5,mixed
2020-10-29,0.21604931279271322,r,0.5,mixed
2020-10-30,0.22017194655422842,r,0.5,mixed
2020-10-31,0.21814491395711305,r,0.5,mixed
2020-11-01,0.21604436891032255,r,0.5,mixed
2020-11-02,0.21297235792870028,r,0.5,mixed
2020-11-03,0.201800571235369,r,0.5,mixed
2020-11-04,0.20044266860037904,r,0.5,mixed
2020-11-05,0.1494447033492583,r,0.5,mixed
2020-11-06,0.13351117168501186,r,0.5,mixed
2020-11-07,0.1483438276919474,r,0.5,mixed
2020-11-08,0.13884134471445828,r,0.5,mixed
2020-11-09,0.14206306202863728,r,0.5,mixed
2020-11-10,0.14092692774795051,r,0.5,mixed
2020-11-11,0.12091373951292367,r,0.5,mixed
2020-11-12,0.1153105027633648,r,0.5,mixed
2020-11-13,0.10692750413006474,r,0.5,mixed
2020-11-14,0.10206180999122241,r,0.5,mixed
2020-11-15,0.12624496703294152,r,0.5,mixed
2020-11-16,0.134514502144652,r,0.5,mixed
2020-11-17,0.1320576348391454,r,0.5,mixed
2020-11-18,0.1444424501291383,r,0.5,mixed
2020-11-19,0.14440376537855784,r,0.5,mixed
2020-11-20,0.14772366015070207,r,0.5,mixed
2020-11-21,0.19144124392291076,r,0.5,mixed
2020-11-22,0.20994530265663913,r,0.5,mixed
2020-11-23,0.1968700394578672,r,0.5,mixed
2020-11-24,0.16843633515837653,r,0.5,mixed
2020-11-25,0.17222288853089188,r,0.5,mixed
2020-11-26,0.17197464285386801,r,0.5,mixed
2020-11-27,0.1667714204490345,r,0.5,mixed
2020-11-28,0.16965364515347245,r,0.5,mixed
2020-11-29,0.15844771313317077,r,0.5,mixed
2020-11-30,0.1214423500152199,r,0.5,mixed
2020-12-01,0.11353918342977364,r,0.5,mixed
2020-12-02,0.1095138945374713,r,0.5,mixed
2020-12-03,0.10163245460250687,r,0.5,mixed
2020-12-04,0.1018971512178679,r,0.5,mixed
2020-12-05,0.09499301161435925,r,0.5,mixed
2020-12-06,0.09346989670037649,r,0.5,mixed
2020-12-07,0.09837252867835876,r,0.5,mixed
2020-12-08,0.10195074602601283,r,0.5,mixed
2020-12-09,0.0954054800895238,r,0.5,mixed
2020-12-10,0.09566880012442029,r,0.5,mixed
2020-12-11,0.09608703868725685,r,0.5,mixed
2020-12-12,0.09739604319299484,r,0.5,mixed
2020-12-13,0.09856783404235024,r,0.5,mixed
2020-12-14,0.10199854293091537,r,0.5,mixed
2020-12-15,0.1542674478800664,r,0.5,mixed
2020-12-16,0.16255141877595944,r,0.5,mixed
2020-12-17,0.15211641749833438,r,0.5,mixed
2020-12-18,0.14776689124087877,r,0.5,mixed
2020-12-19,0.10536718335380259,r,0.5,mixed
2020-12-20,0.1035538606235764,r,0.5,mixed
2020-12-21,0.11493217545275787,r,0.5,mixed
2020-12-22,0.13940367191212516,r,0.5,mixed
2020-12-23,0.15218781953750937,r,0.5,mixed
2020-12-24,0.14175365971290657,r,0.5,mixed
2020-12-25,0.121572381971283,r,0.5,mixed
2020-12-26,0.11829720706204909,r,0.5,mixed
2020-12-27,0.11182955610094104,r,0.5,mixed
2020-12-28,0.07764303829912816,r,0.5,mixed
2020-12-29,0.08342314174620517,r,0.5,mixed
