date,Singapore,Republic of Korea,Japan,Malaysia,Australia,Viet Nam,Philippines,Cambodia,Thailand,India,Nepal,Sri Lanka,United States of America,Canada,Germany,France,The United Kingdom,Italy,Russian Federation,Spain,Belgium,Finland,Sweden,United Arab Emirates,Egypt,Iran,Israel,Lebanon,Kuwait,Afghanistan,Bahrain,Iraq,Oman,Algeria,Austria,Croatia,Switzerland,Brazil,Denmark,Estonia,Georgia,Greece,Norway,Pakistan,Romania,North Macedonia,Belarus,Lithuania,Netherlands,New Zealand,Nigeria,Mexico,San Marino,Azerbaijan,Ecuador,Ireland,Monaco,Qatar,Armenia,Czechia,Dominican Republic,Luxembourg,Iceland,Indonesia,Andorra,Jordan,Latvia,Morocco,Portugal,Saudi Arabia,Senegal,Tunisia,Argentina,Chile,Poland,Ukraine,Bosnia and Herzegovina,Gibraltar,Hungary,Slovenia,Liechtenstein,Saint Martin,Bhutan,Cameroon,Serbia,South Africa,Colombia,Peru,Slovakia,Togo,Bulgaria,Costa Rica,Faroe Islands,Maldives,Malta,Republic of Moldova,Bangladesh,Albania,Paraguay,Brunei Darussalam,Mongolia,Cyprus,Panama,Bolivia,Jamaica,Burkina Faso,Democratic Republic of the Congo,French Polynesia,Turkey,Honduras,Cote d lvoire,Saint Vincent and the Grenadines,Cuba,Guyana,Sudan,Puerto Rico,Venezuela,Antigua and Barbuda,Trinidad and Tobago,Cayman Islands,Ethiopia,Gabon,Ghana,Guinea,Kenya,Central African Republic,Congo,Curacao,Equatorial Guinea,Eswatini,Guatemala,Kazakhstan,Mauritania,Namibia,Rwanda,Saint Lucia,Seychelles,Suriname,Uruguay,Uzbekistan,Aruba,Bahamas,Benin,Guam,Liberia,Somalia,United Republic of Tanzania,United States Virgin Islands,Barbados,Djibouti,Gambia,Greenland,Kyrgyzstan,Mauritius,Montenegro,Zambia,Bermuda,Chad,El Salvador,Fiji,New Caledonia,Nicaragua,Niger,Sint Maarten
25-04-20,618,10,353,51,16,0,102,0,15,1990,0,40,38509,1614,1737,1537,4913,2357,5966,0,1032,80,610,532,227,1134,370,8,278,133,71,55,93,129,66,7,383,3503,235,30,29,16,59,783,218,41,817,0,655,4,87,1239,0,25,0,377,0,833,150,79,177,16,1,396,5,3,20,139,595,1197,69,17,222,552,381,492,57,3,57,15,1,0,0,115,296,141,320,734,13,6,59,1,0,21,1,194,309,34,3,0,1,6,172,104,31,13,26,0,2861,29,34,0,52,3,39,0,0,0,0,4,5,4,0,42,7,0,0,0,46,16,46,185,0,0,7,0,0,0,6,29,0,0,0,1,3,62,0,1,1,9,0,0,17,0,0,0,0,6,13,0,0,0,3,0
26-04-20,931,10,203,38,10,0,285,0,9,1396,2,63,32417,1425,1018,404,4463,2324,12559,0,809,101,463,536,215,1153,0,3,183,68,58,57,51,126,55,14,0,5514,130,8,11,0,38,605,401,19,873,0,655,1,91,970,25,28,0,701,0,929,62,52,209,12,2,275,2,3,8,168,472,1223,57,10,137,473,344,392,31,5,83,19,0,0,0,103,263,185,261,3683,6,2,53,6,0,51,0,104,418,14,5,0,1,7,200,59,17,3,17,0,2357,36,39,0,32,1,24,95,5,0,0,0,1,0,271,98,12,0,0,0,0,3,43,190,0,0,8,0,0,0,33,22,0,6,6,0,4,46,0,0,2,15,0,0,13,1,2,4,10,0,24,0,0,2,12,1
27-04-20,799,14,191,40,12,0,198,0,7,1543,1,0,29218,1538,1144,2185,4309,1739,6411,1831,553,119,286,490,248,991,68,3,213,172,76,27,82,135,67,9,103,3379,123,4,15,28,28,587,303,13,1745,0,400,2,64,835,0,33,521,386,0,957,59,45,158,6,0,214,6,2,6,55,163,1289,64,18,54,482,285,401,48,0,66,0,0,0,0,0,233,247,237,2186,2,1,63,2,0,26,2,73,497,10,0,0,0,5,241,84,0,0,12,1,2131,34,14,1,20,0,38,18,2,0,1,0,1,0,0,69,8,23,7,2,0,6,27,191,0,0,16,0,0,0,10,37,0,2,0,1,9,44,0,4,0,12,0,0,13,0,0,1,0,0,25,0,0,0,5,0
28-04-20,528,9,276,31,13,0,181,0,9,1897,2,96,22541,1698,1304,0,3996,2091,5841,1308,647,45,695,541,260,1112,316,7,152,124,88,81,143,132,58,8,100,4613,153,13,6,0,72,970,277,22,0,0,171,2,0,852,15,39,1018,229,0,677,65,55,123,12,3,415,0,0,18,132,295,1266,88,8,127,552,316,456,24,0,78,1,0,0,0,84,222,203,218,1182,3,0,36,2,0,31,0,157,549,30,2,0,0,15,242,64,59,6,20,0,2392,41,19,0,48,0,43,11,4,0,0,0,2,62,121,77,11,8,0,0,57,6,30,96,0,0,5,0,0,0,14,31,0,0,0,2,8,48,0,0,1,37,0,0,21,0,0,6,1,6,22,0,0,0,8,1
29-04-20,690,4,236,94,8,0,254,0,7,1718,3,30,20517,1349,1478,1602,4076,2086,7099,2144,525,166,681,549,226,1073,0,4,300,0,110,75,74,199,50,15,143,5385,157,6,22,42,62,874,362,21,973,0,386,3,195,1223,10,49,417,376,0,643,134,75,236,28,2,260,0,2,13,107,183,1325,59,5,182,520,422,540,101,0,48,10,0,0,0,101,227,354,352,2491,7,10,48,8,0,11,13,133,641,7,9,0,0,6,179,39,17,0,9,0,2936,36,55,1,30,1,57,33,0,0,0,3,4,38,0,111,10,0,13,0,0,20,27,255,0,0,13,2,0,0,5,76,0,0,5,1,0,54,180,3,0,5,1,0,17,0,1,2,1,0,32,0,0,0,4,0
30-04-20,528,9,193,57,16,0,276,0,6,1993,0,16,31379,1693,0,1055,6032,1872,7933,518,660,89,790,552,269,983,222,4,284,344,119,82,99,158,93,14,179,6276,150,23,27,15,43,1058,262,23,846,10,514,3,400,1047,6,38,259,359,0,845,82,103,320,15,0,347,0,2,9,64,551,1351,51,14,103,1138,237,455,68,0,88,11,0,0,0,26,285,297,262,2741,5,7,59,8,0,140,2,126,564,0,10,0,0,7,178,57,15,7,72,0,2615,33,37,0,34,3,67,106,2,0,0,0,1,0,403,144,12,14,0,0,0,9,28,218,1,0,18,0,0,0,5,15,0,0,15,1,0,19,0,4,0,12,1,0,10,0,0,9,0,21,18,0,0,1,6,1
01-05-20,932,6,264,69,5,0,284,0,6,2293,2,25,31774,1601,2584,601,6201,1965,9623,1781,513,56,428,557,358,1006,148,4,353,298,130,68,36,148,74,9,119,7218,153,5,16,0,49,1297,327,29,890,14,475,2,238,1425,11,50,1402,221,0,687,125,55,316,18,1,433,0,6,12,146,134,1344,91,4,172,985,228,550,0,3,79,5,0,0,0,237,196,304,296,3045,7,7,82,6,0,72,2,83,571,16,17,0,0,7,154,57,26,4,32,0,2188,33,0,0,36,4,91,36,2,0,0,0,2,32,0,42,15,0,9,0,0,6,14,234,0,0,6,0,0,0,13,48,0,1,6,0,11,0,0,0,1,8,0,0,13,0,0,3,3,0,29,0,0,0,9,0
02-05-20,447,13,294,105,16,0,156,0,3,2644,0,15,26753,1915,793,736,4806,1900,10633,1366,485,128,562,561,298,802,0,4,242,0,114,66,85,141,27,3,112,6209,96,5,7,29,0,989,165,12,911,7,445,2,218,1515,0,40,1128,343,0,776,113,18,290,10,0,292,1,1,1,160,0,1362,91,11,56,1427,270,502,0,0,56,5,0,0,0,8,157,385,499,3483,4,0,6,6,0,51,0,72,552,6,67,0,1,7,188,62,10,3,70,0,1983,95,87,0,74,0,59,182,12,0,0,1,0,27,95,49,24,8,0,0,0,2,45,92,0,0,6,0,0,0,5,33,0,1,0,2,2,70,0,0,0,15,5,0,26,0,0,10,0,44,22,0,0,0,8,0
03-05-20,657,8,218,122,18,1,295,0,18,2553,16,13,31839,3793,679,250,4339,1389,10581,884,389,75,235,564,272,976,0,4,364,0,72,0,0,179,28,8,88,4970,116,1,4,6,50,981,431,5,1661,4,335,1,0,1349,2,38,1354,330,27,679,121,26,376,12,1,349,2,1,8,174,92,1552,156,0,149,1228,318,418,100,0,37,0,0,0,0,0,102,447,279,2075,1,1,24,8,0,8,10,69,665,0,37,0,0,8,370,241,31,10,8,0,1670,111,36,0,38,0,0,51,0,1,0,0,2,0,0,64,31,0,0,0,0,4,44,111,0,0,4,0,0,0,4,33,0,0,0,1,4,51,0,0,0,0,0,0,35,0,0,5,1,0,44,0,0,0,14,0
04-05-20,573,3,174,55,24,0,262,0,1,3900,7,0,29266,479,685,534,3985,1221,10102,545,361,73,404,567,348,1223,85,3,295,0,177,127,167,174,0,5,76,4588,147,3,11,6,38,1417,349,7,0,9,199,0,414,1383,0,52,0,216,0,640,112,38,281,4,0,395,2,4,17,150,242,1645,0,9,118,980,313,366,69,0,30,0,0,0,0,0,93,437,383,3394,5,2,34,6,0,18,3,127,688,8,26,0,1,2,107,124,6,10,0,0,1614,45,34,1,19,0,86,35,12,0,0,0,5,32,550,60,24,22,7,0,0,4,15,172,0,0,2,1,0,0,3,29,0,1,6,0,8,34,0,0,1,4,0,0,13,0,1,13,0,0,65,0,0,1,5,0
05-05-20,632,2,123,30,24,0,199,0,1,2958,0,53,16200,1315,1037,1050,4406,1075,10559,1318,242,85,495,462,388,1323,31,1,526,755,187,85,168,190,0,11,28,6633,151,8,6,10,56,1032,325,8,1766,4,317,1,148,1434,7,76,0,261,0,951,163,77,245,12,0,484,0,6,0,166,178,1595,58,4,123,1373,425,487,42,0,46,6,0,0,0,188,120,219,305,1444,8,2,37,3,0,28,2,115,786,29,35,0,1,4,190,87,2,17,23,2,1832,123,32,0,17,10,100,81,4,0,0,1,5,30,0,101,45,0,0,0,124,3,27,138,0,0,0,0,0,0,2,28,1,1,6,0,4,79,0,0,0,4,0,0,28,0,1,0,0,53,32,0,0,0,8,0
06-05-20,788,4,109,45,26,0,320,0,3,3561,17,26,22267,1299,1194,4176,6211,1444,11231,996,272,161,702,546,387,1680,46,9,485,168,214,49,55,159,65,7,51,6935,162,2,4,21,50,1540,270,13,0,5,232,1,195,1120,19,67,0,265,0,830,102,78,327,11,0,367,1,2,4,189,480,1687,104,3,154,1032,309,507,49,0,39,3,0,0,0,0,114,369,640,3817,8,0,89,13,0,45,2,113,790,0,9,1,0,5,136,121,2,40,92,0,2253,92,52,0,18,1,74,44,6,0,0,3,17,0,0,45,47,0,28,0,0,4,33,211,0,0,7,0,0,0,13,49,0,5,0,2,8,38,0,0,0,4,0,0,24,0,0,2,0,0,46,0,0,1,7,0
07-05-20,741,12,84,39,21,0,339,0,8,3390,3,27,22119,1437,1209,512,3827,1401,10699,965,442,100,745,553,393,1556,65,12,641,0,273,63,154,185,22,6,52,10503,100,7,9,15,42,1791,392,33,913,5,455,2,381,1609,24,77,0,137,0,1311,102,57,288,8,2,336,0,10,9,156,533,1701,59,1,229,1533,307,504,10,0,28,1,0,0,0,0,57,424,346,3628,16,7,51,6,0,30,3,129,709,18,22,2,1,6,208,84,5,7,100,0,1977,191,55,0,26,0,0,63,12,0,0,0,29,107,372,71,25,0,10,0,0,30,35,344,0,0,3,0,0,0,3,48,0,3,27,0,11,0,29,0,0,2,1,0,11,0,0,14,3,83,62,0,0,0,11,0
08-05-20,768,18,102,68,18,0,120,0,4,3320,7,11,30204,1504,1251,598,3767,1327,10817,925,483,65,784,0,495,1529,61,13,415,478,191,60,112,187,62,36,49,9888,135,5,3,13,39,1039,312,14,933,3,319,1,386,1982,0,75,0,156,0,1130,145,46,281,12,0,533,2,28,19,212,553,1704,59,4,225,1391,319,515,43,0,35,1,0,0,0,0,95,663,497,3709,10,10,82,4,0,96,1,123,636,6,101,0,0,2,137,195,10,0,40,0,1848,224,31,0,12,0,181,125,2,0,0,2,3,116,921,82,14,0,13,0,0,6,34,134,0,0,2,0,0,0,11,22,0,0,0,0,10,69,0,2,0,54,2,0,25,0,0,14,0,7,47,0,0,0,14,0
09-05-20,753,34,98,54,15,0,147,0,5,3277,1,12,25870,1381,667,430,3063,1083,11012,906,240,142,701,1405,924,1383,33,36,1065,361,261,164,176,189,42,15,43,10222,101,8,9,19,35,1991,320,36,1872,8,289,2,239,1906,0,143,0,219,0,1189,146,18,506,6,0,387,0,18,2,165,138,1912,83,2,150,1247,285,522,0,2,50,4,0,0,0,70,89,525,595,3321,0,8,44,8,0,41,6,139,887,12,126,0,0,1,202,185,2,12,54,0,1546,86,65,0,13,0,53,17,7,0,0,1,16,41,251,33,28,49,0,0,0,4,68,82,0,0,7,0,0,0,10,51,0,0,0,0,0,57,0,0,0,0,0,0,71,0,0,85,0,62,42,0,0,0,20,1
10-05-20,876,35,51,67,12,0,184,0,6,4213,11,16,26642,1216,357,65,2157,802,11656,485,118,82,509,0,346,1683,19,14,598,262,301,51,174,165,10,11,38,10611,110,6,3,6,30,1476,231,20,933,35,245,3,248,1938,5,97,691,236,0,1103,138,28,465,9,0,233,2,22,9,188,175,1966,75,0,244,1647,345,416,28,0,21,3,0,1,2,244,82,595,444,3168,2,20,10,7,0,50,7,60,1034,0,24,0,0,6,212,171,8,3,33,0,1542,59,33,0,12,4,201,25,14,0,0,0,29,0,0,104,23,36,0,0,0,9,67,69,0,0,4,0,0,0,8,24,0,0,0,0,5,35,0,1,2,21,0,0,14,0,0,15,0,0,105,0,0,0,6,0
11-05-20,486,27,76,70,7,0,292,0,2,3604,70,6,23767,1160,933,418,2329,744,10899,314,476,22,279,1463,0,1481,29,11,991,303,252,95,147,168,87,9,40,6760,84,2,1,10,7,1733,226,22,0,6,161,0,242,1562,10,70,0,139,1,1526,79,53,287,2,0,484,0,14,7,154,98,1911,177,0,110,1197,330,375,44,0,29,3,0,0,2,0,62,637,568,2292,0,8,25,12,0,62,3,68,969,4,11,0,0,3,166,119,4,9,78,0,1114,142,30,0,17,7,161,58,12,0,0,0,11,141,437,0,28,0,46,0,0,3,85,210,0,0,1,0,0,0,5,98,0,0,0,0,7,81,0,0,0,46,2,0,21,0,0,0,0,0,69,0,0,0,11,0
12-05-20,849,26,150,16,16,0,264,0,0,3525,52,24,18044,1186,798,670,3586,1402,10028,551,395,19,455,0,685,1958,39,8,751,259,371,119,298,176,36,11,51,5632,78,5,3,18,29,1662,190,10,1934,6,196,0,146,1305,0,104,910,107,0,1390,146,45,266,6,0,689,3,6,4,86,234,1905,109,0,244,1658,595,402,20,1,28,1,0,0,0,110,67,698,550,1515,8,18,33,9,0,7,2,159,1162,4,13,0,0,2,168,275,3,6,67,0,1704,108,127,0,21,5,134,43,8,0,0,3,11,61,427,152,15,0,0,0,83,9,62,154,0,0,1,0,0,0,4,89,0,1,0,1,1,49,0,0,0,12,1,0,7,0,0,174,1,35,40,0,0,0,22,0
13-05-20,675,29,55,37,11,0,268,0,1,3722,6,23,21424,1144,933,448,3402,888,9974,664,321,51,754,1423,398,1808,23,8,947,113,289,111,322,186,54,6,41,9258,76,5,10,16,23,1452,224,20,0,14,227,0,184,1997,0,65,67,159,0,1733,180,48,296,10,1,568,2,4,1,127,219,2039,110,0,285,2660,283,422,19,0,39,2,0,0,4,111,52,724,659,3237,4,20,46,3,0,64,14,252,1041,4,3,0,0,2,0,133,2,7,73,0,1639,0,55,0,6,4,158,30,18,0,0,1,2,141,281,74,22,8,8,0,61,3,85,118,1,0,1,0,0,0,6,22,0,0,0,0,1,65,0,0,1,0,0,0,38,0,0,5,2,15,39,0,0,9,6,0
14-05-20,752,27,114,40,14,0,258,0,7,3967,9,9,20840,1050,913,543,3307,992,10598,770,305,91,698,747,0,2102,39,5,885,714,349,50,284,189,41,8,41,11385,46,7,19,10,17,1430,245,29,932,6,270,1,191,1862,0,121,16,426,0,1153,142,82,124,11,0,490,0,10,11,30,187,2307,84,0,410,2659,411,483,35,0,37,1,0,0,5,154,79,665,658,4247,8,19,31,11,0,52,10,147,1202,18,14,0,56,2,328,184,2,0,56,0,1635,175,59,0,20,0,146,98,0,0,0,1,9,100,122,101,21,34,50,0,11,0,143,161,7,0,0,0,0,0,2,32,0,1,0,1,2,0,0,0,0,41,0,0,29,0,0,208,0,27,75,0,0,0,16,0
15-05-20,793,19,44,36,30,30,429,0,0,3970,23,24,27090,1293,620,494,2628,789,9200,769,346,83,657,0,399,1757,22,11,942,349,237,67,404,188,63,1,26,13944,78,8,6,40,22,1581,190,17,958,12,200,0,288,2409,5,101,0,129,0,1547,184,55,419,8,0,529,0,11,8,58,264,2840,121,3,161,0,401,528,21,0,56,1,0,0,1,93,64,785,680,4298,3,25,38,15,0,58,14,192,930,35,5,0,37,3,174,224,0,7,71,0,1708,63,46,0,10,0,0,115,15,0,0,7,15,105,108,58,23,80,0,0,0,3,176,307,13,0,0,0,0,0,5,39,0,2,0,0,4,73,0,0,0,22,0,0,6,0,0,14,1,29,98,0,0,0,9,0
16-05-20,465,13,48,17,17,0,208,0,3,4987,14,21,22813,1164,583,362,2526,875,9709,775,147,58,688,1527,491,1806,12,9,1048,262,275,144,157,191,72,2,22,15305,67,4,18,9,0,1352,267,22,951,11,189,1,171,2437,0,158,965,92,0,1632,239,49,371,7,0,489,0,6,27,117,227,2736,119,2,345,4388,241,433,28,0,36,0,0,0,0,0,58,831,606,3891,13,35,73,13,0,0,7,189,0,13,19,0,1,4,150,205,2,2,85,0,1610,142,44,0,22,3,325,47,49,0,0,1,19,111,97,127,49,0,0,0,96,12,125,283,11,0,2,0,0,0,8,50,0,0,0,0,4,64,0,0,0,70,0,0,21,0,0,11,1,46,55,0,0,0,4,0
17-05-20,682,15,20,22,9,2,205,0,3,5242,62,16,31967,1211,342,28,2079,675,8926,335,81,61,358,0,510,2294,5,20,841,408,226,150,193,198,14,2,21,14919,69,4,6,15,0,1974,167,30,969,7,125,0,338,2112,16,136,1256,64,0,1365,189,20,204,15,0,496,0,16,11,132,226,2593,51,0,326,2353,272,325,24,0,26,1,0,0,0,0,114,1160,723,4046,1,3,24,10,0,16,5,126,2875,2,8,0,4,2,181,249,6,14,0,0,1368,105,48,0,10,1,302,57,37,0,0,0,11,0,0,69,57,26,19,0,29,1,120,311,22,0,3,0,0,0,2,21,0,0,0,0,3,34,0,0,1,117,1,0,78,0,0,74,0,29,73,0,0,0,15,0
18-05-20,305,13,60,47,15,4,0,0,2,4970,45,34,13227,1102,513,461,1838,451,9263,235,317,33,259,1705,535,2111,15,23,1073,583,218,57,292,182,25,2,39,7938,41,10,1,2,52,1841,165,25,922,6,146,4,216,2075,0,113,459,88,1,1637,351,111,411,2,0,486,0,20,1,42,173,2509,64,6,263,2278,356,260,14,0,21,0,0,0,0,482,89,918,635,3732,1,29,24,10,0,49,11,78,1251,0,2,0,0,1,157,262,3,0,83,0,1158,81,10,0,9,0,0,64,77,0,0,0,35,112,0,69,25,9,4,0,106,2,149,218,19,0,5,0,0,1,0,40,0,0,0,0,3,47,0,0,2,100,0,0,27,0,0,8,0,16,75,0,0,0,5,0
19-05-20,451,32,20,37,8,0,224,0,1,5611,25,7,24417,1193,797,462,2589,813,8764,604,292,19,430,0,1465,2346,27,7,804,490,158,113,372,176,78,4,33,13140,76,7,11,4,8,1932,155,22,936,15,108,0,226,2414,0,131,969,51,0,1491,218,61,498,11,0,693,0,23,3,76,223,2691,73,1,303,0,383,354,16,0,42,1,0,0,0,0,34,767,721,2660,0,8,33,19,0,43,15,202,1617,16,41,0,0,1,120,175,0,10,193,0,1022,152,34,0,6,7,137,95,0,0,0,0,13,70,361,67,51,75,6,0,65,3,89,265,50,0,11,0,0,0,3,78,0,0,1,0,4,71,0,0,0,210,0,0,27,0,0,11,2,26,85,0,0,0,5,0
20-05-20,570,12,39,31,11,0,492,0,3,5609,27,18,23310,1003,745,353,3052,665,8849,816,385,44,667,941,0,2392,22,63,1041,531,507,153,327,165,18,2,18,17408,73,3,8,10,11,2193,196,19,1863,15,198,0,276,2713,2,113,0,64,0,1554,230,74,254,13,1,973,1,12,4,137,228,2532,97,1,438,7558,471,476,15,0,43,1,0,0,0,204,100,803,640,4550,1,0,39,0,0,30,15,213,1773,5,4,0,0,4,141,218,0,3,104,0,972,157,78,1,13,1,410,61,206,0,0,17,24,65,0,64,66,0,0,0,13,9,132,363,10,0,6,0,0,0,1,70,0,0,0,11,5,21,0,0,2,219,0,0,43,0,0,60,0,20,73,0,0,254,6,0
21-05-20,448,20,89,50,2,0,163,1,0,6088,62,15,22787,1053,460,278,2718,642,8894,702,70,50,808,894,774,0,15,0,0,540,135,0,0,186,57,3,23,19951,65,6,2,3,0,2603,198,40,932,17,253,1,339,2248,2,118,703,76,0,0,335,33,180,9,0,634,0,0,9,26,252,0,101,1,474,0,404,442,18,2,37,0,0,0,0,555,86,1134,752,4537,6,16,41,0,0,0,1,151,1694,0,3,0,1,1,110,438,9,3,110,0,961,145,70,0,8,0,0,47,0,0,0,0,10,0,173,140,80,25,49,0,57,3,132,322,32,2,6,0,0,0,8,56,0,1,5,0,2,0,0,0,0,0,0,0,37,0,0,34,0,23,69,0,0,0,4,0
22-05-20,614,23,23,78,14,0,0,1,3,6654,68,25,20475,1210,638,359,2574,652,9434,768,248,44,610,994,783,2311,17,62,955,736,240,87,424,190,29,6,10,18508,48,7,0,20,41,1743,127,23,0,10,188,0,245,2973,0,106,974,115,0,1830,322,59,332,1,0,949,0,16,5,121,288,2642,94,2,648,8240,476,432,19,2,35,0,0,0,0,112,105,988,643,4749,1,9,36,21,0,58,9,143,1873,12,2,0,0,4,139,268,5,2,0,0,952,104,40,0,8,2,240,117,58,0,0,10,34,161,217,47,52,43,0,0,0,5,247,403,0,1,1,0,0,0,3,72,0,0,0,0,9,0,0,0,0,223,1,0,15,0,0,54,0,23,85,0,0,0,13,0
23-05-20,642,25,14,48,11,1,180,0,0,6767,19,33,24151,1127,431,224,2062,669,8599,771,123,31,532,812,727,1869,19,11,900,716,388,308,463,195,46,0,10,20803,59,14,7,3,0,2164,145,20,941,12,176,0,265,2960,0,127,430,76,0,1732,374,77,433,9,1,526,1,2,16,74,271,2442,67,0,718,3536,312,406,0,0,28,0,0,0,3,0,68,1218,801,2929,1,10,0,8,0,39,1,147,1532,8,12,0,0,0,151,392,10,17,196,0,1186,273,25,0,15,0,256,70,62,0,0,8,61,206,131,62,31,73,18,0,83,13,231,209,54,1,4,0,0,0,4,54,0,0,0,1,6,0,0,0,0,0,0,0,38,0,0,0,3,37,94,0,0,0,6,0
24-05-20,548,16,31,60,3,0,258,0,2,6977,79,64,26158,1189,289,31,1527,531,8946,294,75,11,403,781,752,2180,5,17,838,512,336,197,513,193,32,1,16,16508,71,2,1,2,0,1748,213,37,954,7,172,0,313,3329,0,140,498,57,2,1501,359,67,379,2,0,479,0,4,1,27,152,2399,71,3,704,3709,395,259,20,3,15,0,0,0,3,0,67,1240,1046,4056,5,8,25,7,0,82,1,99,1975,15,12,0,0,8,310,336,6,1,0,0,1141,266,10,0,10,0,192,89,66,0,0,0,88,0,66,99,22,52,0,1,0,12,311,438,10,1,2,0,0,0,11,48,0,3,56,0,10,0,0,0,2,0,0,0,30,2,0,0,5,27,96,0,0,0,2,0
25-05-20,344,19,42,172,9,1,284,0,3,6535,90,96,15253,1022,432,278,1364,300,8915,257,314,20,210,822,702,2023,13,5,665,737,33,163,0,197,20,0,14,15813,27,1,1,4,43,1356,213,21,946,12,209,0,229,2764,0,149,599,59,0,1751,452,47,272,1,0,415,0,3,2,99,165,2235,83,0,723,4895,305,339,14,0,15,1,0,0,0,490,34,1032,998,4205,2,5,0,12,0,0,0,56,1166,25,3,0,0,2,349,348,2,9,164,0,987,207,47,0,6,8,150,71,111,0,0,0,73,201,125,47,72,48,44,0,0,6,370,335,25,0,9,0,0,0,5,81,0,0,0,0,0,95,0,0,0,198,0,1,35,0,0,0,0,12,68,0,0,0,6,0
26-05-20,383,40,28,187,15,1,350,0,9,6387,114,147,24886,895,362,222,1624,397,8338,533,202,29,491,779,789,1787,22,21,608,548,195,216,348,194,38,0,19,11687,41,10,3,10,12,1446,146,16,915,4,133,0,276,2485,0,132,301,37,0,1742,289,46,191,2,0,686,0,7,4,45,219,1931,31,0,552,3964,443,321,10,0,22,0,0,1,0,546,34,649,806,4020,2,5,27,21,0,62,1,156,1541,21,12,0,7,2,257,397,4,4,98,0,948,239,54,0,16,2,170,64,56,0,0,5,46,103,156,36,62,0,38,1,0,5,336,272,0,0,3,0,0,0,18,72,0,0,17,2,1,22,0,0,0,0,0,0,52,0,0,0,0,13,59,0,0,0,1,0
27-05-20,533,79,32,15,6,0,380,0,11,6566,156,78,16362,941,353,148,1672,584,8371,721,182,64,746,883,910,2080,50,21,692,637,326,287,255,160,18,0,31,16324,52,6,3,11,19,2076,165,25,897,8,190,0,389,3455,0,165,447,68,0,1740,372,36,459,6,1,687,0,2,4,24,285,1815,92,17,600,4328,399,477,0,0,23,2,0,0,1,0,48,1673,1022,5772,2,4,0,5,0,0,4,232,2029,26,7,0,13,0,264,476,8,0,257,0,1035,212,79,0,11,2,200,73,34,0,0,3,30,81,339,88,123,49,2,0,0,11,194,356,30,1,7,0,0,0,2,63,0,0,2,1,0,20,0,0,0,229,0,0,74,0,0,137,6,15,67,0,0,480,3,0
28-05-20,373,58,36,10,11,0,539,0,11,7466,170,37,19606,963,741,3270,1835,593,8572,589,171,51,800,563,1127,2258,40,7,845,643,360,322,636,140,28,1,33,20599,32,11,8,3,18,2801,197,38,902,9,182,0,182,3463,15,191,368,38,0,1967,442,54,345,7,0,678,1,7,4,42,304,1644,95,3,705,4654,352,429,47,3,25,2,0,0,3,0,25,1466,1101,6154,5,27,25,28,0,56,0,188,2523,23,16,0,18,2,281,632,5,2,173,0,1182,239,85,7,9,0,0,89,34,0,0,3,100,112,0,107,147,54,0,2,0,7,191,450,54,0,3,0,0,1,14,67,0,0,8,1,3,97,0,0,0,217,0,1,68,0,0,0,0,11,85,0,1,126,0,0
29-05-20,611,39,85,103,23,0,1046,1,1,7964,189,26,21214,954,738,535,1760,516,8952,641,165,33,774,638,1289,2819,77,4,1072,784,397,416,811,137,51,0,16,26417,81,8,11,3,10,2429,191,52,906,6,176,0,387,3377,0,230,100,35,0,1993,460,56,463,4,0,557,0,1,3,71,350,1581,81,5,769,3695,330,393,22,1,0,0,0,0,2,0,54,1837,1262,5874,0,6,14,16,0,120,2,171,1764,23,17,0,0,0,403,619,0,0,0,0,1141,112,109,0,22,11,175,161,82,0,0,0,137,182,313,103,127,119,16,0,0,0,203,476,77,1,6,0,0,0,8,50,0,1,0,0,4,0,0,0,0,0,0,0,60,1,0,0,1,33,84,0,0,0,0,0
30-05-20,506,27,47,30,12,1,1452,0,4,8380,171,64,17962,885,286,1278,1527,416,9268,703,61,50,773,726,1367,2282,113,19,1008,651,344,306,603,133,44,1,6,26928,40,6,26,6,0,3039,151,34,894,8,131,0,553,3227,0,257,0,53,0,2355,251,34,377,4,1,700,0,4,1,66,257,1618,106,1,0,4220,416,468,9,3,26,0,0,1,10,223,27,1727,1322,6506,1,0,14,22,0,39,0,202,2545,14,47,0,0,2,400,344,6,6,133,0,983,134,49,0,20,0,279,71,43,0,0,1,95,0,152,50,143,0,0,0,0,4,259,450,60,0,4,0,0,0,5,41,0,0,14,1,7,88,0,0,0,280,0,0,26,0,0,0,0,0,117,0,0,0,1,0
31-05-20,518,35,33,57,10,0,0,0,1,8392,0,3,23482,775,333,0,1125,355,9035,321,49,33,432,661,1536,2516,29,29,851,656,605,260,1014,127,4,0,6,33274,36,4,11,2,0,2964,124,62,898,5,185,0,307,2885,0,248,527,61,0,1648,355,43,377,2,0,0,0,3,1,27,297,1877,110,7,1512,4830,215,340,16,8,9,0,0,0,0,245,31,1716,1548,7386,1,14,0,25,0,101,1,153,0,7,22,0,0,1,487,861,6,28,83,0,839,208,34,1,20,2,226,58,89,0,1,0,109,42,113,65,74,137,17,0,0,2,132,263,47,1,11,0,0,2,5,108,0,0,0,0,8,60,0,0,0,160,0,0,69,0,0,0,0,19,122,0,0,0,2,0
